OBJECTID,NAME,PYNAME,MAPID,ID,KIND,SNODE_ID,ENODE_ID,Shape_Leng
1270,,,595577,10000014487,0242,10000018594,10000017369,0.00661716846
1271,京沪线,jhx,595662,10000023573,0242,210000017221,10000028133,0.09496027419
1272,京通线,jtx,605655,10000023574,0242,10000009538,10000028134,0.03367957796
1273,京包线,jbx,605602,10000026291,0242,10000028655,210000008972,0.05203094475
1274,京承线,jcx,605647,10000011284,0242,110000007784,10000013471,0.06798797548
1275,,,595662,10000025891,0242,10000000818,110000006860,0.02307542956
1276,,,595661,10000029620,0242,10000001416,210000026763,0.00148134140
1277,,,595640,10046245245,0242,10046243353,10046243354,0.00013456563
1278,,,595640,10046245246,0242,10046243354,10046243352,0.00410681037
1279,,,595640,10046245247,0242,10046243352,10046243355,0.00527096548
1280,,,595640,10046245249,0242,10046243355,10046243356,0.00014994001
1281,京包线,jbx,605603,10000014011,0242,210000025078,10000016785,0.09072340355
1282,丰沙线,fsx,595662,10000004249,0242,210000011382,10000005122,0.02046640832
1283,,,595662,10000004250,0242,10000009395,10000005122,0.00925506169
1284,丰沙线,fsx,595662,10000004251,0242,10000007589,10000005122,0.01518623072
1285,,,595671,10000002518,0242,10000014093,10000003032,0.00019735759
1286,,,595664,10000002291,0242,10000015853,10000002762,0.00536973019
1287,,,595664,10000002292,0242,10000015684,10000002762,0.00534009261
1288,西北环线,xbhx,605612,10000013052,0242,210000022397,10000015606,0.00185709116
1289,,,605612,10000013053,0242,10000004459,10000015606,0.00721673864
1290,,,595665,10000011357,0242,10000021079,10000013559,0.00959019724
1291,京包线,jbx,595672,10000011404,0242,10000017650,10000013612,0.00010047890
1292,京包线,jbx,605621,10000014644,0242,10000000660,210000017558,0.03269849222
1293,,,605605,10000008326,0242,10000017412,10000009978,0.00546026001
1294,京通线,jtx,615701,10000011223,0242,210000013603,10000013390,0.00837492256
1295,京沪线,jhx,595651,10000005592,0242,10000009905,110000006745,0.03898766022
1296,京原线,jyx,595650,10000004781,0242,10000013246,210000005754,0.02994564997
1298,京原线,jyx,595661,10030090439,0242,10000028143,10030088838,0.00081643282
1299,京原线,jyx,595661,10030090440,0242,10030088838,10000002450,0.00324449249
1301,京广线,jgx,595661,10000011946,0242,210000022198,10000014273,0.00125051811
1302,西北环线,xbhx,605611,10000004191,0242,210000023590,10000005052,0.05295803655
1303,京津高速铁路,jjgstl,595655,10000004682,0242,10000008638,10000005632,0.00061530426
1304,丰沙线,fsx,605506,10000022589,0242,110000013220,10000026965,0.00159234917
1305,,,605506,10000022590,0242,10000013185,10000026965,0.05695460128
1306,,,605622,10000024334,0242,210000002887,10000029054,0.03416495194
1307,京广线,jgx,595641,10000022055,0242,10000016455,10000026337,0.03758342717
1308,京承线,jcx,595675,10000029593,0242,210000012441,110000026612,0.09986145276
1309,,,595652,10000002341,0242,10000016869,10000002821,0.00013339117
1310,,,595652,10000002342,0242,10000010740,10000002821,0.01057291002
1311,,,595664,10000003970,0242,10000008150,10000004796,0.00247230792
1312,,,595664,10000003971,0242,10000006108,10000004796,0.00161988016
1313,大秦线,dqx,605640,10000006300,0242,110000028694,110000007598,0.03357512050
1314,大秦线,dqx,605557,10000007596,0242,110000000178,10000009132,0.03477193483
1315,,,595662,10000010279,0242,10000029249,10000012293,0.03286449312
1316,京沪线,jhx,595662,10000010280,0242,10000004628,10000012293,0.01364744747
1317,大秦线,dqx,605617,10000010751,0242,110000006890,10000012828,0.01857950945
1318,,,595664,10000007472,0242,10000016143,10000008976,0.00627706931
1319,,,595640,10000007476,0242,210000002868,10000008982,0.00898870793
1320,京石客运专线,jskyzx,595661,10046245233,0242,110046243345,210046243340,0.10755566800
1321,京沪线,jhx,595662,10000005821,0242,10000016007,10000007011,0.00899251041
1322,丰沙线,fsx,595577,10000014130,0242,110000020940,10000016925,0.02927485258
1323,,,595577,10000014131,0242,10000017369,10000016925,0.00922142927
1324,京广线,jgx,595641,10000013741,0242,210000024963,10000016455,0.02795898616
1325,,,595641,10000013742,0242,10000010331,10000016455,0.00741848137
1326,京承线,jcx,605605,10000006482,0242,10000021608,10000007805,0.01140737742
1327,双丰线,sfx,595652,10000004029,0242,10000014053,10000004865,0.00752692655
1328,,,595641,10000012714,0242,10000026508,10000015207,0.02420947395
1329,,,605644,10000029975,0242,10000019864,110000028596,0.06336459163
1330,,,605547,10000002883,0242,10000014781,10000003465,0.00646267988
1331,,,595547,10000002379,0242,10000025417,110000002868,0.01909415313
1332,,,595567,10000014410,0242,10000025574,210000017255,0.03677059204
1333,,,595651,10000030016,0242,110000026763,110000028841,0.00375891759
1334,京石客运专线,jskyzx,595631,10046353215,0242,210046351328,10046243339,0.04490678180
1335,,,595664,10000019104,0242,10000027991,10000022811,0.00239413235
1336,,,595664,10000019105,0242,10046243334,10000022811,0.00204038183
1337,,,595664,10000019106,0242,10000002762,10000022811,0.00544025793
1338,,,595662,10000024496,0242,10000025850,10000029249,0.00129947333
1339,,,595662,10000024497,0242,10000000377,10000029249,0.00272603299
1340,京包线,jbx,605603,10000009198,0242,10000016785,10000011030,0.00162021288
1341,,,595641,10000018362,0242,10000005419,10000021924,0.00567777727
1342,京通线,jtx,605655,10000021486,0242,210000024243,10000025667,0.02716719967
1343,京津高速铁路,jjgstl,595645,10000026754,0242,110000021381,110000011440,0.08815064532
1344,,,595640,10000007244,0242,10000022682,10000008707,0.00818913008
1345,京沪线,jhx,595661,10000007866,0242,10000026158,10000009439,0.00480604137
1346,,,595661,10000007867,0242,10000008801,10000009439,0.00871344153
1347,,,605507,10000002686,0242,10000020705,210000003234,0.01621809786
1348,京包线,jbx,595664,10000012837,0242,10000001858,110000015344,0.01563382960
1349,,,595672,10000002465,0242,10000017248,10000002971,0.00375046513
1350,,,605640,10000002574,0242,10000020990,10000003103,0.00613804598
1351,丰沙线,fsx,605506,10000002227,0242,10000013185,110000002689,0.06859081606
1353,双丰线,sfx,595652,10000009461,0242,110000004559,10000011341,0.00593488602
1354,京包线,jbx,595672,10000008362,0242,110000008972,10000010026,0.00052083281
1355,,,595670,10000022903,0242,10000013344,10000027338,0.00182968851
1356,,,595640,10000023055,0242,10000026474,10000027508,0.00599878815
1357,京承线,jcx,605605,10000006806,0242,10000007805,10000008191,0.01144387351
1358,,,595650,10000006813,0242,10000028070,10000008201,0.01531293891
1359,,,605506,10000010975,0242,10000022473,10000013099,0.01654262807
1360,,,595642,10000009533,0242,10000008554,10000011424,0.00589893511
1361,,,595670,10000010236,0242,10000027338,10000012243,0.00045803714
1362,丰沙线,fsx,605516,10000021730,0242,210000000472,10000025965,0.00743153110
1363,双丰线,sfx,595664,10000019935,0242,10000026665,10000023808,0.01704845939
1364,,,595662,10000021755,0242,210000008421,10000025992,0.00301280285
1365,,,595661,10000021958,0242,10000028274,10000026231,0.00199547625
1366,京沪线,jhx,595662,10000013375,0242,10000028133,10000016007,0.01868802162
1367,,,595630,10000013923,0242,10000029171,10000016674,0.00007198942
1368,,,595674,10000013927,0242,10000012442,10000016680,0.00287425003
1369,,,595652,10000014084,0242,10000014127,10000016869,0.00767486139
1370,京沪线,jhx,595652,10000014085,0242,10000010740,10000016869,0.00841291598
1371,,,595665,10000004180,0242,10000013834,10000005040,0.00775418965
1373,,,595651,10000017193,0242,10000024644,10000020540,0.00402225192
1374,,,595650,10000021632,0242,10000013246,10000025841,0.02264185004
1375,,,595670,10000017932,0242,10000002815,10000021412,0.00314623483
1376,,,595661,10000018571,0242,10000009439,10000022183,0.00367495546
1377,,,595664,10000019704,0242,10000019855,10000023530,0.01485948449
1378,,,595664,10000019705,0242,10000002487,10000023530,0.00390126100
1379,,,595671,10000019823,0242,10000011678,10000023671,0.02354219933
1380,京承线,jcx,605635,10000009145,0242,10000023632,10000010964,0.00020644475
1381,,,595664,10000012043,0242,10000023037,10000014399,0.01506754783
1382,,,595664,10000012044,0242,10000016975,10000014399,0.00472935908
1383,,,595665,10000010542,0242,10000023161,210000012590,0.00549398103
1384,,,595577,10000015186,0242,10000011965,10000018191,0.00559181698
1385,,,605547,10000006095,0242,10000010109,10000007353,0.00539207216
1386,,,595670,10000019070,0242,10000008905,10000022774,0.00154170639
1387,,,595665,10000019168,0242,10000028537,10000022880,0.00010769612
1388,,,595663,10000015980,0242,10000028429,10000019116,0.00446262647
1389,,,595670,10000003303,0242,10000021412,10000003966,0.00688404904
1390,,,595670,10000021073,0242,110000014496,10000025179,0.01356360961
1391,,,595630,10000015808,0242,10000016674,10000018924,0.00491565233
1393,,,595650,10000023520,0242,10000025841,10000028070,0.01632506717
1394,,,595674,10000024116,0242,10000026194,10000028784,0.00096496942
1395,京石客运专线,jskyzx,595620,10046353212,0242,210046165350,110046351327,0.09564046087
1396,京石客运专线,jskyzx,595630,10046353214,0242,210046351327,110046351328,0.00586595920
1397,京承线,jcx,605741,10000029152,0242,110000022084,210000024198,0.03236495533
1398,,,595641,10000022056,0242,110000006508,10000026337,0.00184213252
1399,,,595660,10000006883,0242,10000013890,110000008284,0.00644354055
1400,,,595670,10000022829,0242,10000025179,10000027255,0.06723253019
1401,,,595537,10000016345,0242,110000012741,10000019557,0.02399893637
1402,,,595537,10000016346,0242,10000003394,10000019557,0.00730249331
1403,京通线,jtx,615701,10000016354,0242,10000013390,10000019567,0.05168230487
1404,,,605700,10000016360,0242,10000011618,10000019573,0.00698836361
1405,,,595674,10000023091,0242,10000003490,10000027552,0.00113887180
1406,,,595664,10000022676,0242,10000006108,10000027071,0.06945418199
1407,,,595671,10000022693,0242,10000026625,10000027092,0.00720387667
1408,京津高速铁路,jjgstl,595664,10000025207,0242,210000016221,210000003406,0.01098015205
1409,,,605622,10000028858,0242,10000017876,110000022668,0.00629909893
1410,京包线,jbx,605602,10000014225,0242,10000028194,10000017029,0.01452625418
1411,京包线,jbx,605602,10000014226,0242,10000022567,10000017029,0.00183874593
1412,京包线,jbx,605611,10000014233,0242,110000017558,10000017039,0.01955760176
1413,京包线,jbx,605612,10000029003,0242,10000022143,210000023470,0.01559914894
1414,,,595664,10000007879,0242,10000027071,10000009453,0.01949653257
1416,,,595653,10000957738,0242,10046270328,10000954575,0.00007974005
1417,,,595653,10000957739,0242,10000954575,10046270327,0.00379255756
1418,,,595547,10000012574,0242,110000000290,10000015040,0.03765196403
1419,,,605605,10000015216,0242,10000009684,10000018222,0.00012979068
1420,京原线,jyx,595557,10000015245,0242,10000020075,10000018261,0.01618707705
1421,,,595672,10000021448,0242,10000011287,10000025624,0.00003601946
1422,,,605623,10000021453,0242,210000022668,10000025629,0.01735597819
1423,,,595537,10000020012,0242,10000015139,10000023913,0.00730285269
1424,,,605635,10000020018,0242,10000010964,10000023918,0.00115253347
1425,,,595547,10000023856,0242,10000027480,210000028475,0.00150074053
1426,京承线,jcx,605646,10000022062,0242,10000016616,10000026343,0.02069486378
1427,,,595651,10000022097,0242,10000012749,10000026383,0.00343084179
1428,京广线,jgx,595651,10000022098,0242,10000009601,10000026383,0.01823198601
1429,,,605547,10000026098,0242,10000014114,110000007872,0.04891096646
1430,京包线,jbx,605547,10000008138,0242,10000014114,10000009760,0.06131835494
1431,,,605645,10000008143,0242,10000003314,10000009766,0.00008547048
1432,,,595674,10000007689,0242,10000028784,10000009241,0.00241040728
1433,,,605547,10000007703,0242,10000007353,10000009255,0.00012153360
1434,,,605621,10000002396,0242,10000005045,110000002887,0.03340691517
1435,京承线,jcx,605646,10001090740,0242,10000028938,10001086577,0.01649028278
1436,京承线,jcx,605646,10001090741,0242,10001086577,10000016616,0.00311162908
1437,,,605646,10001090743,0242,10001086577,10001086578,0.00182585277
1438,,,605646,10001090745,0242,10001086578,10001086579,0.00019264819
1439,,,605646,10001090747,0242,10001086579,10001086580,0.00609498295
1441,大秦线,dqx,605635,10000017231,0242,210000017229,210000020581,0.12702594141
1442,,,595547,10000017240,0242,10000025278,10000020594,0.00938163417
1443,丰沙线,fsx,605507,10000017532,0242,10000020705,210000020940,0.08128332700
1444,,,605602,10000017535,0242,10000022567,10000020943,0.01676834721
1446,京承线,jcx,605615,10000012137,0242,210000028251,10000014502,0.08401403563
1447,,,595642,10000005157,0242,10000019011,10000006218,0.00023198987
1448,,,595641,10000022196,0242,10000011933,10000026508,0.02705462588
1449,,,595630,10000024429,0242,10000023635,10000029171,0.00780508593
1450,京原线,jyx,595537,10000025073,0242,210000009329,110000002683,0.02873132369
1451,京津高速铁路,jjgstl,595655,10000025918,0242,10000005632,210000006964,0.00269402760
1452,京九线,jjx,595612,10000016669,0242,210000003320,110000019939,0.08784527589
1453,,,595665,10000019407,0242,210000017376,10000023161,0.00541865196
1454,,,595630,10000009438,0242,10000028088,10000011315,0.00010284346
1455,京包线,jbx,605630,10000022991,0242,10000019402,110000027434,0.00678836629
1456,,,595662,10000017139,0242,10000016831,10000020479,0.00026010000
1457,,,595662,10000017140,0242,10000006866,10000020479,0.00751140956
1458,京广线,jgx,595620,10000024883,0242,210000011180,110000001820,0.08646011963
1459,京原线,jyx,595660,10000003193,0242,10000013890,110000003836,0.00420147476
1460,,,595653,10046272211,0242,10046270327,10046270326,0.00347511580
1461,,,595653,10046272217,0242,10046270330,10046270329,0.00226839216
1462,,,595653,10046272219,0242,10046270331,10046270328,0.00475810051
1463,,,595653,10046272220,0242,10046270329,10046270332,0.00094357628
1464,,,595653,10046272221,0242,10046270332,10046270331,0.00048268137
1465,,,595653,10046272223,0242,10046270333,10046270330,0.00578487357
1466,,,595653,10046272225,0242,10046270334,10046270333,0.00521295846
1467,,,595653,10046272228,0242,10046243337,10046270336,0.00220997245
1468,,,595653,10046272229,0242,10046270336,10046270335,0.00632656176
1469,,,595653,10046272230,0242,10046270335,10046270337,0.00142822206
1470,,,595653,10046272231,0242,10046270337,10046270334,0.00702651453
1471,京承线,jcx,595664,10000022771,0242,10000008150,110000027176,0.00578849130
1472,,,595661,10000007328,0242,10000007097,10000008801,0.00785869861
1473,,,595661,10000009302,0242,210000008284,210000011154,0.01000193345
1474,,,595661,10000017401,0242,10000003820,10000020780,0.00921567386
1475,京原线,jyx,595661,10000017414,0242,10000016892,10000020793,0.00141648645
1476,京秦线,jqx,595676,10000026548,0242,110000021706,210000010348,0.12628863500
1477,,,595672,10000014404,0242,10000022603,10000017248,0.00009999000
1478,京广线,jgx,595641,10000025131,0242,10000026337,110000003004,0.00147906391
1479,京包线,jbx,595674,10000011246,0242,10000020964,10000013421,0.00534931539
1480,京沪线,jhx,595661,10000004274,0242,10000002318,10000005148,0.05159847023
1481,京沪线,jhx,595662,10000000327,0242,10000014421,10000000377,0.01076669360
1482,,,605621,10000000330,0242,10000008719,10000000381,0.00460239324
1483,,,595661,10000022977,0242,110000002043,10000027421,0.01325312161
1484,,,605605,10030073439,0242,10000018222,10030071838,0.00314836063
1485,,,605605,10030073440,0242,10030071838,210000012208,0.01223019522
1486,京原线,jyx,595534,10000025471,0242,110000001088,110000004727,0.10036343038
1487,京沪线,jhx,595633,10000013687,0242,110000011218,110000016386,0.10880289215
1488,京承线,jcx,605646,10000024238,0242,110000014538,10000028938,0.00296779089
1489,,,595670,10000024252,0242,10000022788,10000028958,0.00249741702
1491,,,605645,10000016203,0242,10000004476,10000019385,0.00778207257
1492,双丰线,sfx,595652,10000007457,0242,10000019216,10000008956,0.00049650151
1493,,,595652,10000007458,0242,10000000351,10000008956,0.00010772095
1494,,,605645,10000007505,0242,10000007576,10000009015,0.01007375883
1495,大秦线,dqx,605557,10000007506,0242,10000009132,10000009016,0.00746420206
1496,,,595661,10000007510,0242,10000027453,10000009021,0.00415799470
1497,,,595674,10000007486,0242,10000013579,10000008993,0.00293133832
1498,西北环线,xbhx,605600,10000012948,0242,10000021864,10000015472,0.01311877990
1499,,,595641,10000008614,0242,10000015397,10000010331,0.00284141480
1500,,,595655,10040117457,0242,10040115851,10000014808,0.00995711410
1501,,,605634,10000000411,0242,10000028598,10000000490,0.00452593540
1502,,,595640,10000000429,0242,10000018034,10000000512,0.01805100437
1503,京津高速铁路,jjgstl,595646,10000017907,0242,210000000271,210000021381,0.03804662640
1504,,,605644,10000016606,0242,210000028502,10000019864,0.00589455138
1505,,,595664,10000001558,0242,10000027991,10000001858,0.00200169673
1506,,,595664,10000001559,0242,10000016143,10000001858,0.01102374841
1507,,,595642,10000001723,0242,10000018024,10000002059,0.00050281871
1508,,,605645,10000000523,0242,10000019385,10000000627,0.00641427904
1509,丰沙线,fsx,595670,10000016286,0242,10000001897,10000019484,0.00549678800
1510,大秦线,dqx,605617,10000018256,0242,10000012828,110000021787,0.05216136528
1511,京沪线,jhx,595662,10000000871,0242,10000022089,10000001033,0.00040372010
1512,,,595674,10000027169,0242,10000008993,110000013730,0.00663555368
1513,,,595662,10000007825,0242,10000014421,10000009395,0.00279944313
1514,京包线,jbx,605621,10000012271,0242,210000023911,10000014667,0.05749664471
1515,,,595672,10000012282,0242,10000011132,10000014683,0.00317250984
1516,大秦线,dqx,605700,10000015288,0242,110000006829,10000018309,0.10719204679
1517,,,595665,10040118464,0242,10000029129,10040116855,0.00007201423
1518,,,595665,10040118465,0242,10040116855,10000026406,0.02406755667
1519,,,595577,10000000179,0242,10000003214,110000000201,0.03326723188
1520,京通线,jtx,615700,10000008656,0242,210000005570,10000010381,0.00181995346
1521,,,595661,10000021959,0242,10000020758,10000026231,0.01468354133
1522,京广线,jgx,595661,10000021960,0242,10000017888,10000026231,0.00806662165
1523,,,595662,10000014051,0242,10000020231,10000016831,0.00439212691
1524,,,595662,10000014052,0242,10000007011,10000016831,0.01021043307
1525,,,595672,10000014064,0242,10000009552,10000016844,0.00122312416
1526,,,595642,10000015052,0242,10000006218,10000018024,0.00544062820
1527,丰沙线,fsx,595661,10000014100,0242,10000026158,10000016887,0.03153380096
1528,京原线,jyx,595661,10000014104,0242,10000002450,10000016892,0.00062914267
1529,,,605621,10000004184,0242,10000017012,10000005045,0.04815106619
1530,京包线,jbx,605604,10000017480,0242,210000013892,210000020877,0.01056023802
1531,,,595640,10000017481,0242,10000008707,10000020878,0.00308964353
1532,京包线,jbx,605612,10000018540,0242,10000017333,10000022143,0.01544002249
1533,,,595665,10000016911,0242,10000018528,10000020221,0.00005828221
1534,,,595653,10046272209,0242,10046270326,10046243336,0.00579309530
1535,京通线,jtx,605667,10000021633,0242,210000002017,110000025842,0.12032224547
1536,京沪线,jhx,595662,10000021640,0242,10000012293,10000025850,0.03463649427
1537,,,595661,10000020154,0242,10000022183,10000024077,0.03028158363
1538,,,595671,10000020161,0242,210000014163,10000024091,0.01629140304
1539,,,595671,10000007120,0242,10000023099,10000008563,0.01776763001
1540,,,595665,10000023909,0242,10000026406,10000028537,0.00018686473
