OBJECTID,NAME,PYNAME,MAPID,ID,KIND,SNODE_ID,ENODE_ID,Shape_Leng
1541,,,595671,10000024928,0242,10000002638,210000002043,0.03253778357
1542,丰沙线,fsx,605506,10000024626,0242,10000026965,110000000472,0.00679359739
1544,京包线,jbx,605631,10000026841,0242,10000006148,210000011924,0.00335548475
1545,京秦线,jqx,595665,10000012601,0242,110000000563,10000015075,0.02651640666
1546,京通线,jtx,615700,10000027138,0242,10000010381,110000013603,0.02268056335
1547,,,605700,10000009694,0242,10000002309,10000011618,0.00158471569
1548,双丰线,sfx,595652,10000990736,0242,110000023252,10000987574,0.02433894750
1549,双丰线,sfx,595652,10000990737,0242,10000987574,10000008892,0.00065689208
1550,,,605700,10000001922,0242,210000024313,10000002309,0.00175327834
1551,京沪线,jhx,595661,10000001928,0242,210000006745,10000002318,0.00132827925
1552,京承线,jcx,605635,10000006433,0242,10000025503,10000007752,0.05083872895
1554,京通线,jtx,605645,10000003548,0242,10000012847,10000004261,0.03532223664
1555,,,595664,10000013490,0242,10000014399,10000016143,0.00399978033
1556,,,595670,10000000930,0242,10000029276,10000001103,0.00809257946
1557,西北环线,xbhx,595670,10000000931,0242,10000015936,10000001103,0.01484219387
1558,京包线,jbx,605602,10000003280,0242,10000017029,10000003937,0.01380205602
1559,京沪线,jhx,595634,10000001844,0242,210000016386,210000002206,0.07911306508
1560,丰沙线,fsx,595661,10000002246,0242,10000027453,10000002710,0.00905870613
1561,,,595661,10000002247,0242,10000009021,10000002710,0.00508115292
1562,丰沙线,fsx,595670,10000001590,0242,10000024366,10000001897,0.06363985991
1563,京包线,jbx,595674,10000001628,0242,10000015686,10000001943,0.00910415893
1564,双丰线,sfx,595664,10000000754,0242,10000023808,210000000895,0.00739786874
1565,,,605605,10000012098,0242,10000009978,10000014460,0.00014843366
1566,,,605621,10000000778,0242,10000005290,10000000925,0.00780293391
1567,,,595537,10000000383,0242,10000019557,10000000452,0.00243939158
1568,,,605547,10040118468,0242,10000003465,10040116857,0.02356679587
1570,,,595665,10040118462,0242,10000021992,10040116854,0.00604311626
1571,,,595665,10040118463,0242,10040116854,10000028038,0.00013419121
1572,,,595663,10000000945,0242,10000028429,110000001120,0.05670743280
1573,,,595662,10000000684,0242,10000006332,10000000818,0.00960371912
1574,京包线,jbx,605621,10000000554,0242,10000010174,10000000660,0.00724751873
1575,京沪线,jhx,595661,10000018694,0242,10000025268,10000022337,0.00011043687
1576,京包线,jbx,605547,10000012439,0242,210000004495,10000014880,0.03037483103
1578,,,595672,10000001106,0242,10000003086,210000001309,0.00393388976
1579,,,595665,10000011588,0242,10000022880,10000013834,0.00016122929
1580,京沪线,jhx,595651,10000001530,0242,10000028096,10000001827,0.00173346222
1581,,,595661,10000001190,0242,10000015990,10000001416,0.02160564155
1582,,,595651,10000001809,0242,110000011154,10000002163,0.02551455847
1583,西北环线,xbhx,605610,10000001810,0242,10000021263,10000002164,0.02540375199
1584,丰沙线,fsx,595577,10000004645,0242,10000003214,110000005588,0.01342205447
1585,,,595661,10000005258,0242,10000024497,10000006341,0.00359853416
1586,,,595661,10000005259,0242,10000014862,10000006341,0.00517190284
1587,,,595672,10000002561,0242,10000019163,10000003086,0.00837853646
1588,,,595652,10000000305,0242,10000003048,10000000351,0.00596887950
1589,,,595547,10000018052,0242,10000015040,10000021555,0.00177005098
1590,京包线,jbx,605630,10000016216,0242,10000013882,10000019402,0.03203328830
1591,,,595661,10000013361,0242,10000028274,10000015990,0.01104731047
1592,,,595661,10000013362,0242,10000009021,10000015990,0.00280876253
1593,,,595655,10040117456,0242,110000021355,10040115851,0.00436859658
1594,京包线,jbx,605603,10000027188,0242,10000016944,110000013892,0.03173313981
1595,,,595665,10000001398,0242,10000015075,10000001672,0.00087654167
1596,,,605633,10000001751,0242,210000027444,110000002092,0.02311961478
1597,京通线,jtx,605666,10000001685,0242,210000009193,110000002017,0.10396717795
1599,,,595652,10000013538,0242,10000014034,10000016207,0.01604495776
1600,京通线,jtx,605770,10000004630,0242,210000028778,110000005570,0.15352898518
1601,,,595662,10000005247,0242,10000020479,10000006332,0.00155368152
1602,,,595662,10000005248,0242,10000016831,10000006332,0.00159940939
1603,,,595630,10000010495,0242,210000023415,10000012536,0.02470495909
1604,京包线,jbx,605640,10000007761,0242,210000006533,10000009320,0.00825171602
1605,京承线,jcx,605634,10000003397,0242,110000018036,10000004074,0.00490664487
1606,,,595671,10000011804,0242,110000001309,10000014093,0.00258040698
1607,,,595664,10000002065,0242,10000006473,10000002487,0.01627674306
1608,,,595664,10000002066,0242,10000006473,10000002487,0.01625120472
1609,双丰线,sfx,595662,10000002552,0242,10000025992,10000003070,0.00118383117
1610,双丰线,sfx,595652,10000011607,0242,10000010702,10000013856,0.00112992730
1611,,,595670,10000016144,0242,10000003966,10000019310,0.00491425393
1612,,,595537,10000015692,0242,110000028475,10000018781,0.01489519006
1613,,,595672,10000018491,0242,10000013809,10000022087,0.01404276975
1614,京沪线,jhx,595662,10000018493,0242,10000007011,10000022089,0.00665722968
1615,京沪高速铁路,jhgstl,595633,10000015901,0242,110000007605,110000019029,0.10986982307
1616,京承线,jcx,605605,10000015906,0242,10000016705,10000019035,0.00851308768
1618,丰沙线,fsx,605516,10000011077,0242,10000008777,210000013220,0.00905922444
1619,大秦线,dqx,605634,10000023957,0242,10000001166,10000028598,0.10632359742
1620,丰沙线,fsx,605515,10000024955,0242,10000004925,110000002173,0.07091679140
1621,京秦线,jqx,595675,10000024647,0242,110000010348,210000000563,0.04009498755
1622,京包线,jbx,605547,10000011821,0242,10000014880,10000014114,0.00780151632
1624,京承线,jcx,605647,10000027311,0242,10000012192,210000014538,0.01152785214
1625,京包线,jbx,605612,10000014462,0242,10000023162,10000017333,0.02671269158
1626,,,595661,10000005892,0242,10000009879,10000007097,0.00011046950
1627,京原线,jyx,595650,10000011096,0242,10000027283,10000013246,0.06786296533
1628,,,595650,10000011097,0242,210000010427,10000013246,0.01207389895
1629,大秦线,dqx,605625,10000029661,0242,110000020581,110000026989,0.00324228139
1630,京承线,jcx,605635,10000011118,0242,210000026865,10000013275,0.02341238963
1631,西北环线,xbhx,605600,10000005618,0242,10000013666,110000006771,0.01391692782
1632,京津高速铁路,jjgstl,595654,10000006309,0242,110000006964,110000007611,0.08052322099
1633,京津高速铁路,jjgstl,595655,10000007185,0242,210000011440,10000008638,0.07138285306
1634,,,605605,10000008082,0242,10000014460,10000009684,0.03895953603
1635,,,595674,10000008126,0242,10000028784,10000009744,0.00392632026
1636,京承线,jcx,605647,10000010193,0242,10000013471,10000012192,0.05075866894
1637,,,595672,10000009286,0242,10000024807,10000011132,0.00401241218
1638,,,595672,10000020209,0242,10000014683,10000024156,0.00299924999
1639,京广线,jgx,595630,10000014523,0242,10000025531,10000017411,0.01165427526
1640,,,595630,10000014524,0242,10000018924,10000017411,0.00531846125
1641,,,605605,10000014525,0242,10000017715,10000017412,0.00199831799
1642,京沪线,jhx,595652,10000016068,0242,10000020849,10000019216,0.00511082907
1643,,,595664,10000013119,0242,10000014922,10000015684,0.00011034045
1644,京包线,jbx,595674,10000013121,0242,110000020877,10000015686,0.01172326365
1645,,,595651,10000010683,0242,10000020540,10000012749,0.00275641249
1646,,,595557,10000010684,0242,110000017255,10000012750,0.04062400162
1647,京沪线,jhx,595661,10000010776,0242,10000029097,10000012859,0.00006012002
1648,京承线,jcx,605605,10000018105,0242,10000023687,10000021608,0.01166617744
1649,京沪线,jhx,595652,10000017458,0242,10000012739,10000020849,0.00045025191
1650,,,595652,10000017459,0242,10000004865,10000020849,0.01145756358
1651,京承线,jcx,605605,10000019834,0242,10000017715,10000023687,0.00215176608
1652,,,595671,10000019836,0242,10000027092,10000023689,0.00062028211
1653,京九线,jjx,595632,10000007128,0242,210000006494,10000008574,0.03144036789
1654,,,605621,10000008624,0242,10000017833,10000010344,0.00288976895
1655,,,605635,10000010388,0242,10000023918,10000012418,0.00944639003
1656,,,595672,10000014794,0242,10000010084,10000017734,0.01129375305
1658,西北环线,xbhx,605611,10000023469,0242,10000027740,10000028014,0.01583571019
1659,京原线,jyx,595661,10000023582,0242,10000011808,10000028143,0.04917409411
1660,京通线,jtx,605645,10000010767,0242,210000015038,10000012847,0.03337837101
1661,,,605645,10000010768,0242,10000007576,10000012847,0.01302804209
1662,西北环线,xbhx,605600,10000011448,0242,10000015472,10000013666,0.00462913965
1663,京包线,jbx,595672,10000010402,0242,10000019429,10000012435,0.01323580847
1664,,,595674,10000010407,0242,10000022477,10000012442,0.00314084907
1665,,,595674,10000010408,0242,10000013421,10000012442,0.00067239557
1666,京承线,jcx,605646,10000016036,0242,10000021043,10000019177,0.02956208466
1668,,,595642,10000015596,0242,10000020314,10000018672,0.01330822618
1669,京承线,jcx,605646,10000017625,0242,10000026343,10000021043,0.01544271085
1670,京承线,jcx,605635,10000028005,0242,210000004781,210000018036,0.02240200626
1671,京津高速铁路,jjgstl,595654,10000027645,0242,110000021907,110000016221,0.02681561225
1672,,,595661,10000026192,0242,10000006341,110000008421,0.01286866322
1673,京沪高速铁路,jhgstl,595634,10000026236,0242,210000019029,210000008651,0.07854912469
1674,京通线,jtx,605655,10000007953,0242,10000025667,10000009538,0.01353208832
1675,,,595672,10000007964,0242,10000024156,10000009552,0.00314974596
1676,京津高速铁路,jjgstl,595664,10000028710,0242,210000007611,210000021907,0.01760205720
1677,京沪高速铁路,jhgstl,595652,10000026611,0242,110000000695,210000010665,0.08825758423
1678,京承线,jcx,605646,10000028667,0242,10000024076,210000021692,0.05871641390
1679,京承线,jcx,605751,10000028754,0242,210000017467,210000022084,0.09884490524
1680,京沪线,jhx,595652,10000002814,0242,210000012066,10000003390,0.00139641059
1681,,,595537,10000002816,0242,10000018781,10000003394,0.01214674022
1682,京沪线,jhx,595662,10000012064,0242,210000012201,10000014421,0.00500627646
1683,京包线,jbx,595672,10000013837,0242,10000021688,10000016573,0.00008540734
1684,,,605607,10000015010,0242,10000016647,10000017976,0.00425018016
1685,,,605547,10000013245,0242,10000014880,10000015844,0.00861697323
1686,,,595664,10000013251,0242,10000009453,10000015853,0.00011034045
1687,,,595670,10000007415,0242,10000019310,10000008905,0.00232883381
1688,,,595671,10000019359,0242,10000019626,10000023099,0.00959684407
1689,,,595664,10000019304,0242,10000019855,10000023037,0.00598332564
1690,,,595664,10000019305,0242,10000016975,10000023037,0.01269214749
1691,京承线,jcx,595665,10000018250,0242,210000027176,10000021780,0.01232204816
1692,大秦线,dqx,605650,10000029991,0242,210000025305,210000028694,0.14039813980
1693,大秦线,dqx,605567,10000024557,0242,210000010758,210000000178,0.06582570947
1694,京包线,jbx,605621,10000026619,0242,110000011924,210000010714,0.02043221988
1695,,,595664,10000014494,0242,10000004796,110000017376,0.00576945171
1696,,,595665,10000004318,0242,10000013881,10000005194,0.00228921307
1697,,,605621,10000003625,0242,10000000381,10000004363,0.00009851347
1698,,,595547,10000006202,0242,10000020594,10000007478,0.02684180997
1700,,,595674,10000007368,0242,10000016680,10000008853,0.00517824522
1701,,,595652,10000007370,0242,10000020382,10000008855,0.00844629915
1702,京沪线,jhx,595652,10000008951,0242,10000019216,10000010740,0.00012048241
1703,京包线,jbx,605602,10000024007,0242,10000003937,10000028655,0.02270206303
1704,京沪高速铁路,jhgstl,595662,10000024667,0242,110000015174,210000000695,0.05354142071
1705,双丰线,sfx,595653,10000010591,0242,10000007823,10000012643,0.00949825467
1706,京承线,jcx,605625,10001368783,0242,10000019217,10001365617,0.01231266553
1707,京承线,jcx,605625,10001368784,0242,10001365617,10000012932,0.00798376496
1708,,,595640,10000021706,0242,10000028103,210000025935,0.00705813544
1709,,,595642,10000015886,0242,10000018672,10000019011,0.00731281833
1710,,,595651,10000003583,0242,210000029017,10000004308,0.00407632149
1711,,,605623,10000010170,0242,10000025629,10000012163,0.06473145844
1712,京通线,jtx,605635,10000020111,0242,10000023632,10000024024,0.00147874136
1713,京通线,jtx,605645,10000020287,0242,10000004261,110000024243,0.03618958576
1714,双丰线,sfx,595652,10000020292,0242,10000011341,10000024249,0.01257781463
1715,双丰线,sfx,595652,10000020293,0242,10000004505,10000024249,0.01428261680
1716,京包线,jbx,605602,10000020982,0242,10000020943,110000025078,0.06591592601
1717,京承线,jcx,605634,10000017276,0242,10000026877,10000020637,0.00263792161
1718,京承线,jcx,605625,10000021506,0242,210000022320,10000025694,0.02443253758
1719,西北环线,xbhx,605611,10000023255,0242,10000005052,10000027740,0.03265670909
1720,,,595630,10000023537,0242,10000012536,10000028088,0.00008599509
1721,京广线,jgx,595651,10000023542,0242,10000015345,10000028096,0.00946849180
1722,,,595640,10000023548,0242,10000008982,10000028103,0.00441017617
1723,京沪线,jhx,595661,10000024371,0242,10000022337,10000029097,0.00012006001
1724,京广线,jgx,595640,10046245252,0242,10046243358,110000024963,0.02866971151
1725,,,595640,10046245254,0242,10046243358,10046243359,0.00047837961
1726,,,595640,10046245255,0242,10046243359,10046243357,0.00093205731
1727,,,595661,10000008239,0242,10000027421,10000009879,0.00299615442
1728,京包线,jbx,605547,10000007856,0242,10000009760,10000009427,0.02802511311
1729,,,595652,10000011749,0242,210000028841,10000014034,0.01043018448
1730,,,595671,10000011764,0242,10000023671,10000014051,0.00015030011
1731,双丰线,sfx,595652,10000011766,0242,10000017664,10000014053,0.03665777402
1732,,,595652,10000011767,0242,10000002821,10000014053,0.01316791297
1735,双丰线,sfx,595652,10000008922,0242,10000024249,10000010702,0.01106180477
1736,,,595652,10000008923,0242,10000012739,10000010702,0.00794783816
1738,,,595670,10000023874,0242,10000028958,10000028496,0.00392680663
1739,丰沙线,fsx,595670,10000023875,0242,10000016615,10000028496,0.00884932487
1740,,,595547,10000021269,0242,10000021555,10000025417,0.01050418407
1741,,,595672,10000019051,0242,10000025624,10000022753,0.00383673178
1742,大秦线,dqx,605557,10000026628,0242,210000002814,110000010758,0.03003379554
1743,双丰线,sfx,595664,10000022332,0242,10000023037,10000026665,0.02952884041
1744,,,595537,10000012652,0242,10000000452,10000015139,0.02056555525
1745,丰沙线,fsx,595670,10000012081,0242,10000028496,110000014441,0.02040366255
1746,,,605640,10000017577,0242,10000027115,10000020990,0.00682163615
1747,,,605604,10000016658,0242,210000013730,10000019926,0.00301916711
1748,京九线,jjx,595642,10000007905,0242,210000021274,10000009484,0.03180663746
1749,双丰线,sfx,595662,10000007910,0242,10000023179,210000009491,0.00177578904
1750,,,595674,10000007916,0242,10000009241,10000009498,0.00465255644
1751,京包线,jbx,605546,10000003736,0242,10000011335,110000004495,0.11173852741
1752,,,595671,10000002180,0242,10000015953,10000002638,0.01573773079
1753,,,595671,10000002181,0242,10000008563,10000002638,0.01324129586
1754,京包线,jbx,605620,10000029092,0242,110000010714,110000023911,0.01340666893
1755,,,605635,10000009052,0242,10000012418,110000010856,0.00069975447
1756,京沪线,jhx,595642,10000007111,0242,10000009484,10000008554,0.04586404755
1757,,,605547,10000012358,0242,10000009255,10000014781,0.00574886119
1758,,,595662,10000026137,0242,10000020479,210000008096,0.02301331431
1759,京通线,jtx,605635,10000027410,0242,10000024024,110000015038,0.01025266579
1761,,,595671,10000013337,0242,10000023689,10000015953,0.00383335230
1762,京包线,jbx,605621,10000008480,0242,10000017012,10000010174,0.00926542014
1763,,,605621,10000008481,0242,10000010344,10000010174,0.00258542662
1764,京原线,jyx,595534,10000029441,0242,210000019643,110000025761,0.01348191871
1765,京沪线,jhx,595662,10000003849,0242,10000006866,10000004628,0.00333102339
1766,,,595652,10000002533,0242,10000016207,10000003048,0.00286698272
1767,,,595652,10000002534,0242,10000000351,10000003048,0.00840884534
1768,,,595664,10000003066,0242,10046243335,10000003676,0.00297814924
1769,大秦线,dqx,605557,10000029357,0242,10000009016,110000025305,0.00796233945
1770,京广线,jgx,595651,10000012838,0242,10000009601,10000015345,0.00970662529
1771,京广线,jgx,595651,10000012839,0242,210000003004,10000015345,0.04589373915
1772,,,605645,10000002754,0242,210000010856,10000003314,0.01463825905
1773,,,595664,10000005077,0242,10000008150,10000006108,0.00386647606
1774,,,595663,10000005785,0242,10000006161,10000006970,0.00179655142
1775,,,605645,10000006281,0242,10000002567,10000007576,0.01205418613
1776,,,605645,10000006282,0242,10000000627,10000007576,0.00070060437
1777,京沪线,jhx,595662,10000006291,0242,10000025850,10000007589,0.00088833430
1778,京沪线,jhx,595662,10000006292,0242,10000000377,10000007589,0.00057603675
1779,双丰线,sfx,595653,10046245215,0242,10000012643,10046243337,0.02186318010
1780,双丰线,sfx,595653,10046245216,0242,10046243337,10000011964,0.00695112243
1781,京石客运专线,jskyzx,595651,10046245223,0242,110046243340,210046243342,0.08653390541
1782,京石客运专线,jskyzx,595641,10046245224,0242,110046243342,210046243341,0.09035416261
1783,京石客运专线,jskyzx,595631,10046245222,0242,110046243341,10046243339,0.05387352570
1784,京石客运专线,jskyzx,595662,10046245226,0242,10046243343,210046243345,0.07150404942
1785,京沪高速铁路,jhgstl,595663,10046245229,0242,10000026952,10046243347,0.00240924764
1786,京津高速铁路,jjgstl,595663,10046245230,0242,10046243347,10046243346,0.04216629354
1787,京包线,jbx,605640,10000021470,0242,10000027115,10000025649,0.00512006968
1788,,,605640,10000021471,0242,10000020990,10000025649,0.00424535676
1789,,,595651,10000019743,0242,10000015065,10000023579,0.00468241354
1790,,,595642,10000019515,0242,10000011424,10000023292,0.00188704318
1791,双丰线,sfx,595653,10000022494,0242,10000012220,10000026851,0.00354764799
1792,京承线,jcx,605634,10000022505,0242,10000020637,110000026865,0.01751674852
1793,,,605634,10000022512,0242,10000008767,10000026877,0.00118072396
1794,京承线,jcx,605634,10000022513,0242,10000004074,10000026877,0.00210446011
1795,,,605607,10000013389,0242,10000007730,10000016021,0.00957398309
1797,,,595665,10000028614,0242,10000005194,210000021355,0.00129642038
1799,京通线,jtx,605655,10000025083,0242,10000028134,110000002740,0.01799560992
1800,大秦线,dqx,605556,10000025094,0242,10000021476,110000002814,0.14012428946
1801,丰沙线,fsx,605515,10000025099,0242,10000004925,110000002836,0.05241939928
1802,京沪线,jhx,595642,10000026859,0242,10000008554,110000012066,0.03048292723
1803,京通线,jtx,605656,10000026335,0242,210000002740,110000009193,0.07130219574
1804,京沪高速铁路,jhgstl,595643,10000026044,0242,210000003928,210000007605,0.03524516909
1805,,,595670,10000027243,0242,10000028496,110000014163,0.02058998507
1806,大秦线,dqx,605633,10000027747,0242,210000003244,110000016740,0.13484735989
1808,京承线,jcx,605605,10000014776,0242,10000021682,10000017715,0.01948990585
1809,京沪线,jhx,595652,10000014318,0242,10000016869,10000017150,0.00035023995
1810,,,595652,10000014319,0242,10000002821,10000017150,0.00034195965
1811,,,605612,10000028277,0242,10000022143,210000019450,0.01481856749
1812,,,595663,10000005700,0242,10000023407,210000006860,0.04732754990
1813,京沪线,jhx,595662,10000005703,0242,10000001033,10000006866,0.00719088645
1814,,,595674,10000011372,0242,10000011637,10000013579,0.00266104822
1816,,,595670,10000002335,0242,10000029276,10000002815,0.00099605930
