OBJECTID,NAME,PYNAME,MAPID,ID,KIND,SNODE_ID,ENODE_ID,Shape_Leng
1817,丰沙线,fsx,595670,10000002336,0242,10000019484,10000002815,0.00514246407
1818,丰沙线,fsx,605506,10000011047,0242,10000022473,10000013185,0.01879206825
1819,,,605506,10000011048,0242,10000013099,10000013185,0.00115833158
1820,,,595663,10000007618,0242,10000019116,10000009156,0.01451837625
1821,,,605621,10000007255,0242,10000017833,10000008719,0.00202316477
1822,,,605645,10000002125,0242,210000028596,10000002567,0.00576462416
1823,,,595640,10046245238,0242,10000026729,10046243351,0.00430335701
1824,,,595640,10046245239,0242,10046243351,10000026474,0.00862801435
1825,,,595640,10046245243,0242,10046243351,10046243353,0.00544657694
1826,丰沙线,fsx,605507,10000017333,0242,210000002689,10000020705,0.01601323993
1827,京原线,jyx,595536,10000017340,0242,210000026895,10000020713,0.11082443221
1828,,,595662,10000016920,0242,10000022089,10000020231,0.00031626730
1829,,,595651,10000021790,0242,10000025587,10000026033,0.00157422986
1830,,,595665,10000018423,0242,10000020221,10000021992,0.00008939380
1831,京沪线,jhx,595661,10000021892,0242,10000025807,10000026158,0.02817040225
1832,丰沙线,fsx,595661,10000021893,0242,10000009479,10000026158,0.00360818894
1833,京广线,jgx,595651,10000018581,0242,10000026383,110000022198,0.02230230781
1834,京原线,jyx,595650,10000022855,0242,110000003301,10000027283,0.01290044406
1835,京包线,jbx,605640,10000022861,0242,10000025649,210000027290,0.02587361033
1836,,,595661,10000023008,0242,10000026187,10000027453,0.00979572308
1837,丰沙线,fsx,595661,10000023009,0242,10000013302,10000027453,0.01153705257
1838,,,595661,10000021918,0242,10000024077,10000026187,0.01405348283
1839,,,595661,10000021919,0242,10000003820,10000026187,0.00262005482
1840,,,595674,10000021925,0242,10000027552,10000026194,0.00912967863
1841,,,595661,10000023683,0242,10000027453,10000028274,0.00436239171
1842,,,595665,10000015477,0242,10000001672,10000018528,0.00766202646
1843,,,595664,10000016598,0242,10000003676,10000019855,0.00355720754
1844,,,595671,10000022294,0242,10000003032,10000026625,0.00015279144
1845,大秦线,dqx,605632,10000025177,0242,110000027983,110000003244,0.07531084154
1846,京原线,jyx,595660,10000025187,0242,10000013890,210000003301,0.06036270900
1847,,,595641,10000012883,0242,210000006010,10000015397,0.00824309272
1848,丰沙线,fsx,605506,10000018807,0242,10000026965,10000022473,0.05002852433
1849,,,595674,10000018810,0242,10000017092,10000022477,0.00586786817
1850,,,605634,10000007296,0242,10000000490,10000008767,0.00041581861
1851,丰沙线,fsx,605516,10000007304,0242,210000002173,10000008777,0.00638432034
1852,京包线,jbx,605640,10000022714,0242,10000024364,10000027115,0.01237519194
1853,丰沙线,fsx,595661,10000017400,0242,10000014862,10000020780,0.00108448890
1854,京承线,jcx,605646,10000020153,0242,10000019177,10000024076,0.00317566038
1856,,,595641,10000024306,0242,10000021924,110000029017,0.00251365872
1857,,,605623,10000029736,0242,10000012163,110000027444,0.02735508927
1858,京原线,jyx,595544,10000024738,0242,210000025761,210000001088,0.02197199896
1859,京广线,jgx,595630,10000024743,0242,10000017411,110000001107,0.09725241812
1860,,,595664,10000024745,0242,10000008976,210000001120,0.00262135432
1861,,,605506,10000011046,0242,110000003234,10000013185,0.09923752845
1862,,,595640,10046245250,0242,10046243356,10046243350,0.00546711769
1863,京广线,jgx,595640,10046245251,0242,210000001107,10046243358,0.00993994992
1864,双丰线,sfx,595653,10000010219,0242,110000027601,10000012220,0.01905781541
1865,丰沙线,fsx,595661,10000020515,0242,10000002710,10000024497,0.00644514193
1866,大秦线,dqx,605634,10000014383,0242,10000020637,110000017229,0.00493920960
1867,,,605607,10000013899,0242,10000019669,10000016647,0.00550670860
1868,京包线,jbx,595672,10000014718,0242,10000010026,10000017650,0.00651664816
1869,,,605557,10000014728,0242,210000007872,10000017662,0.04576690543
1870,双丰线,sfx,595652,10000014730,0242,10000020382,10000017664,0.00236121865
1871,京包线,jbx,605602,10000023623,0242,10000020943,10000028194,0.00169708711
1872,京包线,jbx,605602,10000023624,0242,10000003937,10000028194,0.01185805458
1873,,,595640,10000015061,0242,10000020878,10000018034,0.01283426965
1875,,,595661,10000003181,0242,10000024497,10000003820,0.00384616898
1876,京包线,jbx,605612,10000003705,0242,10000023162,10000004459,0.00880124600
1877,京包线,jbx,605612,10000003706,0242,10000007211,10000004459,0.00743247755
1878,,,605645,10000003717,0242,10000009766,10000004476,0.00214720588
1879,,,595652,10000011834,0242,10000014034,10000014127,0.02396624096
1880,京沪线,jhx,595652,10000004901,0242,10000013864,10000005901,0.05304357471
1881,,,595652,10000004902,0242,10000008855,10000005901,0.05106405795
1882,京沪线,jhx,595652,10000004903,0242,10000003390,10000005901,0.00039443168
1883,,,605547,10000008432,0242,10000015844,10000010109,0.00013995000
1884,,,595670,10000019086,0242,10000012243,10000022788,0.00970679658
1885,,,605600,10000012130,0242,210000003970,210000014496,0.01458040570
1886,京承线,jcx,605605,10000018170,0242,210000026612,10000021682,0.00119744202
1887,西北环线,xbhx,605610,10000017808,0242,210000006771,10000021263,0.01672630981
1888,,,595651,10000017696,0242,10000024685,10000021124,0.00279408791
1889,,,605622,10000012635,0242,10000029054,10000015122,0.01263802436
1890,丰沙线,fsx,605515,10000004083,0242,110000008863,10000004925,0.05743383014
1891,,,605607,10000006411,0242,10000028067,10000007730,0.01600681500
1892,京包线,jbx,595674,10000006176,0242,10000025729,10000007450,0.00753996536
1893,,,595672,10000018920,0242,10000014010,10000022603,0.00162173168
1894,双丰线,sfx,595652,10000003747,0242,110000009491,10000004505,0.00402361715
1895,京包线,jbx,605547,10000005412,0242,10000009427,110000006533,0.00096646293
1896,,,595672,10000005414,0242,10000010084,10000006535,0.00113735774
1897,京沪线,jhx,595651,10000008262,0242,10000025587,10000009905,0.00013918448
1898,西北环线,xbhx,605600,10000018319,0242,210000020408,10000021864,0.06992218834
1899,,,595661,10000017379,0242,10000016887,10000020758,0.00187383726
1900,,,595577,10000015528,0242,10000027899,10000018594,0.00515468725
1902,丰沙线,fsx,595577,10000002668,0242,10000016925,10000003214,0.00587468911
1903,,,595665,10000020102,0242,10000005040,10000024015,0.00648459041
1904,双丰线,sfx,595652,10000016069,0242,10000004865,10000019216,0.00709907051
1905,京承线,jcx,605625,10000016070,0242,10000025694,10000019217,0.03278083807
1906,,,595674,10000023446,0242,10000009498,10000027982,0.00535975615
1907,京包线,jbx,595674,10000023447,0242,10000007450,10000027982,0.00162998191
1908,京包线,jbx,595674,10000023448,0242,10000001943,10000027982,0.00517174923
1909,,,595663,10000019606,0242,10000009156,10000023407,0.02059273903
1910,京津高速铁路,jjgstl,595663,10000019607,0242,110000003406,10046243346,0.08934165638
1911,,,595537,10000019611,0242,10000023913,110000023415,0.01475495275
1912,,,595670,10000024520,0242,10000027255,10000029276,0.02056457530
1913,,,595670,10000024521,0242,10000019484,10000029276,0.00469078904
1914,,,595672,10000011563,0242,210000008964,10000013809,0.01028354869
1915,京包线,jbx,595672,10000018175,0242,10000011861,10000021688,0.00007215128
1916,京原线,jyx,595535,10000022529,0242,210000004727,110000026895,0.13161606533
1917,,,595577,10000023377,0242,10000018191,10000027899,0.07179267322
1918,,,595672,10000020766,0242,10000002971,10000024807,0.00012162237
1919,,,595630,10000021371,0242,10000016674,10000025531,0.00907269872
1920,京广线,jgx,595630,10000021372,0242,210000001820,10000025531,0.00082479011
1921,京包线,jbx,595674,10000021536,0242,10000007216,10000025729,0.00240435402
1922,,,595664,10000024453,0242,110000012590,10000029198,0.01346626481
1923,,,595664,10000024454,0242,10000004796,10000029198,0.00787211637
1924,,,595674,10000007924,0242,10000009744,10000009506,0.00729048329
1925,京原线,jyx,595557,10000007972,0242,10000020075,10000009561,0.01805773723
1926,京原线,jyx,595557,10000007973,0242,10000018261,10000009561,0.00375506766
1927,京原线,jyx,595557,10000007974,0242,10000013904,10000009561,0.01108787194
1928,,,595651,10000006343,0242,10000002163,10000007649,0.01683178662
1929,,,595652,10000008952,0242,10000000351,10000010740,0.00053227068
1930,,,595663,10000020816,0242,10000006970,10000024864,0.01120754868
1931,,,605621,10000009112,0242,10000004363,10000010930,0.00147330858
1932,京承线,jcx,605635,10000009146,0242,10000013275,10000010964,0.01626202496
1933,京原线,jyx,595661,10000009854,0242,210000003836,10000011808,0.00941515178
1934,,,595674,10001443783,0242,10000008993,10001440617,0.00339876213
1935,,,595674,10001443784,0242,10001440617,10000003490,0.00045895815
1936,,,595665,10000017656,0242,10000024015,10000021079,0.00381815188
1937,京包线,jbx,595674,10000017551,0242,10000012109,10000020964,0.03750042106
1938,,,595640,10000018990,0242,110000010123,10000022682,0.00771282106
1939,,,595651,10000020664,0242,10000007649,10000024685,0.00089028975
1940,大秦线,dqx,605634,10000023956,0242,10000020637,10000028598,0.00431848252
1941,,,595665,10000024395,0242,10000028038,10000029129,0.00009444581
1942,京通线,jtx,605677,10000024111,0242,210000025842,110000028778,0.00925018183
1943,,,605607,10000022445,0242,10000017976,10000026797,0.00013907031
1945,,,605604,10000026462,0242,10000019926,210000009901,0.02313943997
1946,,,605622,10000014918,0242,10000026530,10000017876,0.04231512972
1947,京广线,jgx,595661,10000014928,0242,10000014273,10000017888,0.02296761826
1948,,,595651,10000012596,0242,10000021124,10000015065,0.00686387887
1949,京承线,jcx,595665,10000026921,0242,10000021780,110000012441,0.00686225496
1950,京原线,jyx,595557,10000011647,0242,210000022056,10000013904,0.00536789883
1951,双丰线,sfx,595652,10000006380,0242,10000008892,10000007692,0.02408978601
1952,,,595652,10000006381,0242,10000008855,10000007692,0.01228685119
1953,京沪线,jhx,595643,10000026712,0242,210000019410,210000011218,0.03704441193
1954,京包线,jbx,605611,10000028550,0242,10000017039,110000021027,0.01484059061
1956,丰沙线,fsx,605515,10000004082,0242,110000013318,10000004925,0.06898326677
1957,大秦线,dqx,605642,10000023449,0242,210000003855,210000027983,0.11242645799
1958,京沪线,jhx,595661,10000027841,0242,10000012859,110000017221,0.01380297030
1959,丰沙线,fsx,595671,10000025777,0242,210000014441,210000006237,0.03790303619
1960,,,595671,10000026288,0242,10000002638,110000008964,0.01207456062
1961,丰沙线,fsx,595661,10000026746,0242,10000020780,110000011382,0.00139230674
1963,丰沙线,fsx,595661,10000011144,0242,10000016887,10000013302,0.00195827328
1964,丰沙线,fsx,605516,10000011158,0242,10000025965,210000013318,0.00104862247
1965,京承线,jcx,605605,10000013946,0242,10000008191,10000016705,0.02429343454
1966,京九线,jjx,595622,10000025826,0242,210000019939,110000006494,0.08373357561
1967,,,595651,10000025830,0242,10000004308,210000006508,0.00496567363
1968,,,605621,10000014882,0242,10000000925,10000017833,0.00169940525
1969,丰沙线,fsx,595670,10000013871,0242,10000002815,10000016615,0.01047482489
1970,西北环线,xbhx,595670,10000013872,0242,10000001103,10000016615,0.00660208569
1971,京秦线,jqx,595665,10000019408,0242,10000015075,10000023161,0.06222050850
1972,,,595664,10000015032,0242,10000027071,10000017999,0.01516283055
1973,,,595664,10000015033,0242,10000002487,10000017999,0.00019346425
1974,,,595672,10000011732,0242,10000022753,10000014010,0.00010047890
1975,京九线,jjx,595632,10000028599,0242,10000008574,110000021274,0.05365013753
1976,西北环线,xbhx,595670,10000028449,0242,10000015936,110000020408,0.01508873623
1977,京津高速铁路,jjgstl,595636,10000024575,0242,210000004178,110000000271,0.11590859156
1978,,,595557,10000024579,0242,10000018261,210000000290,0.00921899679
1979,京包线,jbx,595672,10000009903,0242,10000013612,10000011861,0.03686470720
1980,,,605607,10000029169,0242,10000026797,110000024313,0.00341140031
1981,,,595547,10000026968,0242,110000025935,210000012741,0.02056031924
1983,京沪高速铁路,jhgstl,595642,10000003272,0242,110000010665,110000003928,0.09706035454
1984,,,595670,10000003307,0242,10000024366,110000003970,0.02668522392
1985,,,595642,10000015775,0242,10000028303,10000018880,0.03546775767
1986,京原线,jyx,595661,10000007899,0242,10000020793,10000009479,0.02498965321
1987,丰沙线,fsx,595661,10000007900,0242,110000006237,10000009479,0.05954660444
1988,,,605700,10000017872,0242,10000011292,10000021340,0.00067377451
1989,京原线,jyx,595557,10000016782,0242,110000005754,10000020075,0.01321297699
1990,,,595671,10000016408,0242,10000004677,10000019626,0.01203317609
1991,京原线,jyx,595533,10000016424,0242,110000006450,110000019643,0.02900886851
1992,京承线,jcx,605635,10000021346,0242,110000022414,10000025503,0.01121797920
1993,京原线,jyx,595536,10000007770,0242,10000020713,110000009329,0.03640513180
1994,,,595672,10000009417,0242,10000006535,10000011287,0.00361515838
1995,,,605700,10000009422,0242,10000019573,10000011292,0.00776869788
1996,京承线,jcx,605635,10000019787,0242,10000007752,10000023632,0.01171106857
1997,,,595630,10000019790,0242,10000011315,10000023635,0.00008599509
1998,丰沙线,fsx,595670,10000020393,0242,210000005588,10000024366,0.02344356252
1999,京包线,jbx,605640,10000020391,0242,10000009320,10000024364,0.00082346228
2000,,,605622,10000022214,0242,10000015122,10000026530,0.03437732994
2001,大秦线,dqx,605641,10000025286,0242,210000007598,110000003855,0.14596511211
2002,双丰线,sfx,595662,10000025426,0242,10000003070,210000004559,0.00083409081
2004,京承线,jcx,605615,10000028799,0242,10000014502,110000022320,0.00162082903
2005,大秦线,dqx,605626,10000026393,0242,210000026989,110000009545,0.13875270728
2006,西北环线,xbhx,605611,10000028813,0242,10000028014,110000022397,0.02484301962
2007,京承线,jcx,605645,10000028817,0242,110000021692,210000022414,0.02509972358
2008,京包线,jbx,605603,10000014150,0242,10000011030,10000016944,0.01584393969
2009,,,595664,10000014199,0242,10000023530,10046243334,0.00994479106
2010,,,595664,10000014200,0242,10000017999,10046243335,0.01355544245
2011,京包线,jbx,605621,10000014210,0242,10000014667,10000017012,0.01255669692
2012,,,595557,10000005753,0242,10000012750,10000006935,0.04509602304
2013,,,595670,10000013323,0242,10000001103,10000015936,0.01521714744
2014,西北环线,xbhx,605610,10000029024,0242,10000002164,110000023590,0.01652509976
2015,京承线,jcx,605625,10000025487,0242,10000012932,110000004781,0.01215782664
2016,,,595671,10000987736,0242,10000024091,10000984574,0.01748148025
2017,,,595671,10000987737,0242,10000984574,10000011678,0.00145163471
2018,,,595642,10000029901,0242,10000018880,210000028236,0.00007282720
2019,京承线,jcx,605605,10000029907,0242,10000019035,110000028251,0.00215757140
2020,大秦线,dqx,605627,10000025900,0242,210000009545,210000006890,0.06861762755
2021,,,595642,10000016995,0242,10000023292,10000020314,0.00563369635
2022,双丰线,sfx,595653,10000028961,0242,10000011964,210000023252,0.01228475007
2023,京包线,jbx,605612,10000005977,0242,210000021027,10000007211,0.00025462215
2024,京包线,jbx,595674,10000005980,0242,10000013421,10000007216,0.00189160180
2025,京承线,jcx,605740,10000006462,0242,110000024198,210000007784,0.13696970905
2026,,,595671,10000003881,0242,10000014051,10000004677,0.01384267728
2027,双丰线,sfx,595653,10000006499,0242,10000026851,10000007823,0.03373309365
2028,,,595672,10000008412,0242,10000022087,10000010084,0.00104447470
2029,,,595641,10000009965,0242,110000028236,10000011933,0.01800211658
2030,京沪高速铁路,jhgstl,595663,10000012683,0242,10000026952,210000015174,0.00321978092
2031,,,595547,10000014167,0242,10000025278,10000016964,0.01267029218
2032,京原线,jyx,595547,10000014168,0242,210000002683,10000016964,0.05606450725
2033,,,595664,10000014176,0242,10000027991,10000016975,0.00219022382
2034,,,595664,10000014177,0242,10000022811,10000016975,0.00093361650
2035,京沪线,jhx,595652,10000026880,0242,10000012739,110000012201,0.02215138123
2036,,,605604,10000026881,0242,10000002875,110000012208,0.00787278469
2038,,,595640,10000004994,0242,10000027508,110000006010,0.01409887707
2039,京包线,jbx,605631,10000005109,0242,210000027434,10000006148,0.00659095836
2040,,,595663,10000005116,0242,10000016995,10000006161,0.00069425816
2041,京沪线,jhx,595661,10000021601,0242,10000005148,10000025807,0.00075279068
2042,京包线,jbx,595674,10000010119,0242,210000015344,10000012109,0.00121037387
2043,,,595674,10000009710,0242,110000009901,10000011637,0.05541949296
2046,,,595670,10000022902,0242,10000022774,10000027338,0.00042053918
2047,,,595664,10000005367,0242,10000029198,10000006473,0.06238481416
2048,,,595664,10000012470,0242,10000017999,10000014922,0.00440475306
2049,双丰线,sfx,595662,10000019420,0242,10000025992,10000023179,0.00062807177
2050,,,595651,10000020630,0242,10000026033,10000024644,0.00622683115
2051,,,595652,10000017046,0242,110000008096,10000020382,0.02733857962
2052,双丰线,sfx,595652,10000017047,0242,10000007692,10000020382,0.00485842148
2053,,,595641,10000004506,0242,10000015207,10000005419,0.00541310589
2054,京沪线,jhx,595661,10000021145,0242,10000009439,10000025268,0.03401075613
2055,京原线,jyx,595547,10000018475,0242,10000016964,110000022056,0.05116959534
2056,,,595651,10000021412,0242,10000023579,10000025587,0.01152921047
2057,京沪线,jhx,595651,10000021413,0242,10000001827,10000025587,0.01095278834
2058,双丰线,sfx,595663,10000023133,0242,110000000895,210000027601,0.02165890702
2059,,,595557,10000990738,0242,10000006935,10000987575,0.00014365929
2060,,,595557,10000990739,0242,10000987575,110000010427,0.03325114950
2061,,,595670,10000020394,0242,210000000201,10000024366,0.04573602672
2062,,,605634,10000023880,0242,10000001166,110000028502,0.08494363506
2063,京包线,jbx,605602,10000018887,0242,110000023470,10000022567,0.00741429315
2064,,,605602,10000018888,0242,110000019450,10000022567,0.00881822942
2065,,,595640,10000022385,0242,10000000512,10000026729,0.01024669020
2066,,,595652,10000011608,0242,10000008956,10000013856,0.00592266454
2067,双丰线,sfx,595652,10000011609,0242,10000008956,10000013856,0.00510758968
2068,京沪线,jhx,595652,10000011616,0242,10000017150,10000013864,0.00483970088
2069,,,595652,10000011617,0242,10000014127,10000013864,0.01146926520
2070,大秦线,dqx,605710,10046162208,0242,210000021787,10046160325,0.00995868934
2071,大秦线,dqx,605710,10046162209,0242,10046160325,210000006829,0.07507665203
2072,,,595650,10000008443,0242,10000008201,210000010123,0.00910350141
2073,,,595665,10000011630,0242,10000013559,10000013881,0.00650208980
2074,京包线,jbx,605630,10000011631,0242,110000027290,10000013882,0.08760629942
2075,,,605634,10000000985,0242,210000002092,10000001166,0.01636936828
2076,大秦线,dqx,605634,10000000986,0242,210000016740,10000001166,0.01376362854
2077,,,595547,10000023032,0242,10000007478,10000027480,0.00017697273
2078,,,605646,10001475801,0242,10001086580,10001472626,0.00219520718
2079,,,605646,10001475803,0242,10001472626,10001472627,0.00011209409
2080,,,605646,10001475804,0242,10001472627,10001086576,0.00186205024
2081,丰沙线,fsx,595661,10000012422,0242,10000024497,10000014862,0.00455422060
2082,,,595663,10000014193,0242,10000028429,10000016995,0.00567749551
2083,,,595663,10000014194,0242,10000019116,10000016995,0.00485095611
2084,京沪线,jhx,595642,10000016225,0242,10000009484,110000019410,0.01882171943
2085,京包线,jbx,595672,10000016239,0242,10000016573,10000019429,0.00008599491
2086,,,595642,10000023711,0242,10000002059,10000028303,0.00011043687
2087,,,605607,10000016445,0242,10000016021,10000019669,0.00011173587
2088,,,605612,10000019409,0242,10000015606,10000023162,0.00854987944
